time;tas;sfcWind
1999-12-28 12:00:00;277.97604;
1999-12-29 12:00:00;277.85602;
1999-12-30 12:00:00;277.75305;
1999-12-31 12:00:00;277.72205;
2000-01-01 12:00:00;277.68048;
2000-01-02 12:00:00;277.76816;
2000-01-03 12:00:00;277.88043;
2000-01-04 12:00:00;277.8576;
2000-01-05 12:00:00;277.7494;
2000-01-06 12:00:00;277.57996;
2000-01-07 12:00:00;277.36514;
2000-01-08 12:00:00;277.3171;
2000-01-09 12:00:00;277.33743;
2000-01-10 12:00:00;277.2202;
2000-01-11 12:00:00;277.04242;
2000-01-12 12:00:00;277.00195;
2000-01-13 12:00:00;277.037;
2000-01-14 12:00:00;276.95267;
2000-01-15 12:00:00;276.81815;
2000-01-16 12:00:00;276.8738;6.84912
2000-01-17 12:00:00;276.88742;
2000-01-18 12:00:00;276.93192;
2000-01-19 12:00:00;276.898;
2000-01-20 12:00:00;277.02972;
2000-01-21 12:00:00;277.30295;
2000-01-22 12:00:00;277.49158;
2000-01-23 12:00:00;277.49335;
2000-01-24 12:00:00;277.25854;
2000-01-25 12:00:00;277.077;
2000-01-26 12:00:00;276.93604;
2000-01-27 12:00:00;277.01285;
2000-01-28 12:00:00;277.11194;
2000-01-29 12:00:00;277.1028;
2000-01-30 12:00:00;277.05966;
2000-01-31 12:00:00;277.0391;
2000-02-01 12:00:00;277.06888;
2000-02-02 12:00:00;276.9099;
2000-02-03 12:00:00;276.77945;
2000-02-04 12:00:00;276.78815;
2000-02-05 12:00:00;276.7049;
2000-02-06 12:00:00;276.69547;
2000-02-07 12:00:00;276.65204;
2000-02-08 12:00:00;276.44974;
2000-02-09 12:00:00;276.35907;
2000-02-10 12:00:00;276.2907;
2000-02-11 12:00:00;276.4501;
2000-02-12 12:00:00;276.75403;
2000-02-13 12:00:00;276.9034;
2000-02-14 12:00:00;276.92938;
2000-02-15 00:00:00;;7.2149444
2000-02-15 12:00:00;276.74185;
2000-02-16 12:00:00;276.3531;
2000-02-17 12:00:00;276.18604;
2000-02-18 12:00:00;276.14575;
2000-02-19 12:00:00;276.10413;
2000-02-20 12:00:00;276.03226;
2000-02-21 12:00:00;276.0651;
2000-02-22 12:00:00;276.07428;
2000-02-23 12:00:00;276.1239;
2000-02-24 12:00:00;276.10837;
2000-02-25 12:00:00;276.13434;
2000-02-26 12:00:00;276.28116;
2000-02-27 12:00:00;276.43307;
2000-02-28 12:00:00;276.44293;
2000-03-01 12:00:00;276.1724;
2000-03-02 12:00:00;275.93808;
2000-03-03 12:00:00;275.883;
2000-03-04 12:00:00;275.8786;
2000-03-05 12:00:00;275.8971;
2000-03-06 12:00:00;275.82397;
2000-03-07 12:00:00;275.68228;
2000-03-08 12:00:00;275.74582;
2000-03-09 12:00:00;275.86398;
2000-03-10 12:00:00;275.96667;
2000-03-11 12:00:00;275.988;
2000-03-12 12:00:00;275.8444;
2000-03-13 12:00:00;275.9251;
2000-03-14 12:00:00;276.0124;
2000-03-15 12:00:00;276.10413;
2000-03-16 12:00:00;275.88312;7.106002
2000-03-17 12:00:00;275.84174;
2000-03-18 12:00:00;276.0096;
2000-03-19 12:00:00;275.94666;
2000-03-20 12:00:00;275.89578;
2000-03-21 12:00:00;275.99628;
2000-03-22 12:00:00;276.12872;
2000-03-23 12:00:00;276.11682;
2000-03-24 12:00:00;276.19217;
2000-03-25 12:00:00;276.1845;
2000-03-26 12:00:00;276.44086;
2000-03-27 12:00:00;276.79306;
2000-03-28 12:00:00;277.08557;
2000-03-29 12:00:00;277.17123;
2000-03-30 12:00:00;277.15027;
2000-03-31 12:00:00;277.1554;
2000-04-01 12:00:00;277.27866;
2000-04-02 12:00:00;277.42212;
2000-04-03 12:00:00;277.4907;
2000-04-04 12:00:00;277.654;
2000-04-05 12:00:00;277.85632;
2000-04-06 12:00:00;277.905;
2000-04-07 12:00:00;277.78467;
2000-04-08 12:00:00;277.93082;
2000-04-09 12:00:00;278.15982;
2000-04-10 12:00:00;278.2209;
2000-04-11 12:00:00;278.36798;
2000-04-12 12:00:00;278.39935;
2000-04-13 12:00:00;278.44623;
2000-04-14 12:00:00;278.30386;
2000-04-15 12:00:00;278.1706;
2000-04-16 00:00:00;;7.1607184
2000-04-16 12:00:00;278.07584;
2000-04-17 12:00:00;278.04575;
2000-04-18 12:00:00;278.07315;
2000-04-19 12:00:00;278.1402;
2000-04-20 12:00:00;278.32724;
2000-04-21 12:00:00;278.457;
2000-04-22 12:00:00;278.4845;
2000-04-23 12:00:00;278.52292;
2000-04-24 12:00:00;278.47885;
2000-04-25 12:00:00;278.60614;
2000-04-26 12:00:00;278.7398;
2000-04-27 12:00:00;278.91882;
2000-04-28 12:00:00;279.01984;
2000-04-29 12:00:00;278.98898;
2000-04-30 12:00:00;279.22116;
2000-05-01 12:00:00;279.5246;
2000-05-02 12:00:00;279.63712;
2000-05-03 12:00:00;279.5846;
2000-05-04 12:00:00;279.4936;
2000-05-05 12:00:00;279.3949;
2000-05-06 12:00:00;279.38092;
2000-05-07 12:00:00;279.36084;
2000-05-08 12:00:00;279.21866;
2000-05-09 12:00:00;279.1289;
2000-05-10 12:00:00;279.16098;
2000-05-11 12:00:00;279.1568;
2000-05-12 12:00:00;279.13605;
2000-05-13 12:00:00;279.17383;
2000-05-14 12:00:00;279.36093;
2000-05-15 12:00:00;279.54416;
2000-05-16 12:00:00;279.82666;7.0319552
2000-05-17 12:00:00;280.3078;
2000-05-18 12:00:00;280.70062;
2000-05-19 12:00:00;280.7731;
2000-05-20 12:00:00;280.65042;
2000-05-21 12:00:00;280.51453;
2000-05-22 12:00:00;280.4817;
2000-05-23 12:00:00;280.72385;
2000-05-24 12:00:00;280.86838;
2000-05-25 12:00:00;280.89542;
2000-05-26 12:00:00;280.9024;
2000-05-27 12:00:00;281.06485;
2000-05-28 12:00:00;281.15076;
2000-05-29 12:00:00;281.33783;
2000-05-30 12:00:00;281.41095;
2000-05-31 12:00:00;281.32117;
2000-06-01 12:00:00;281.28952;
2000-06-02 12:00:00;281.41614;
2000-06-03 12:00:00;281.41992;
2000-06-04 12:00:00;281.7174;
2000-06-05 12:00:00;281.93063;
2000-06-06 12:00:00;282.0753;
2000-06-07 12:00:00;282.23145;
2000-06-08 12:00:00;282.258;
2000-06-09 12:00:00;282.18475;
2000-06-10 12:00:00;281.9198;
2000-06-11 12:00:00;281.83698;
2000-06-12 12:00:00;282.03433;
2000-06-13 12:00:00;282.03098;
2000-06-14 12:00:00;281.94107;
2000-06-15 12:00:00;281.88812;
2000-06-16 00:00:00;;7.2373257
2000-06-16 12:00:00;281.88025;
2000-06-17 12:00:00;281.98108;
2000-06-18 12:00:00;282.06107;
2000-06-19 12:00:00;282.02817;
2000-06-20 12:00:00;282.11398;
2000-06-21 12:00:00;282.57117;
2000-06-22 12:00:00;282.50818;
2000-06-23 12:00:00;282.4464;
2000-06-24 12:00:00;282.5806;
2000-06-25 12:00:00;282.36194;
2000-06-26 12:00:00;282.14377;
2000-06-27 12:00:00;282.1283;
2000-06-28 12:00:00;282.14166;
2000-06-29 12:00:00;282.04993;
2000-06-30 12:00:00;282.06406;
2000-07-01 12:00:00;281.97192;
2000-07-02 12:00:00;282.08005;
2000-07-03 12:00:00;282.19992;
2000-07-04 12:00:00;282.14197;
2000-07-05 12:00:00;282.20892;
2000-07-06 12:00:00;282.26758;
2000-07-07 12:00:00;282.145;
2000-07-08 12:00:00;281.97546;
2000-07-09 12:00:00;282.00714;
2000-07-10 12:00:00;282.06116;
2000-07-11 12:00:00;281.97183;
2000-07-12 12:00:00;282.12112;
2000-07-13 12:00:00;282.38712;
2000-07-14 12:00:00;282.29523;
2000-07-15 12:00:00;282.25015;
2000-07-16 12:00:00;282.21304;7.114091
2000-07-17 12:00:00;282.24686;
2000-07-18 12:00:00;282.14713;
2000-07-19 12:00:00;282.02576;
2000-07-20 12:00:00;282.18652;
2000-07-21 12:00:00;282.20178;
2000-07-22 12:00:00;281.96008;
2000-07-23 12:00:00;281.76746;
2000-07-24 12:00:00;281.78024;
2000-07-25 12:00:00;281.61322;
2000-07-26 12:00:00;281.58698;
2000-07-27 12:00:00;281.66138;
2000-07-28 12:00:00;281.91498;
2000-07-29 12:00:00;282.24844;
2000-07-30 12:00:00;282.38794;
2000-07-31 12:00:00;282.33902;
2000-08-01 12:00:00;282.2955;
2000-08-02 12:00:00;281.9595;
2000-08-03 12:00:00;281.6351;
2000-08-04 12:00:00;281.44543;
2000-08-05 12:00:00;281.49652;
2000-08-06 12:00:00;281.48553;
2000-08-07 12:00:00;281.44086;
2000-08-08 12:00:00;281.45886;
2000-08-09 12:00:00;281.6986;
2000-08-10 12:00:00;281.9864;
2000-08-11 12:00:00;281.84283;
2000-08-12 12:00:00;281.5138;
2000-08-13 12:00:00;281.2784;
2000-08-14 12:00:00;281.26056;
2000-08-15 12:00:00;281.24023;
2000-08-16 12:00:00;281.23035;7.2418895
2000-08-17 12:00:00;281.32028;
2000-08-18 12:00:00;281.32712;
2000-08-19 12:00:00;281.1234;
2000-08-20 12:00:00;280.9108;
2000-08-21 12:00:00;280.81235;
2000-08-22 12:00:00;280.74417;
2000-08-23 12:00:00;280.60846;
2000-08-24 12:00:00;280.69644;
2000-08-25 12:00:00;280.66174;
2000-08-26 12:00:00;280.52185;
2000-08-27 12:00:00;280.4208;
2000-08-28 12:00:00;280.40717;
2000-08-29 12:00:00;280.40884;
2000-08-30 12:00:00;280.41467;
2000-08-31 12:00:00;280.481;
2000-09-01 12:00:00;280.57346;
2000-09-02 12:00:00;280.2527;
2000-09-03 12:00:00;279.92236;
2000-09-04 12:00:00;279.83542;
2000-09-05 12:00:00;279.72873;
2000-09-06 12:00:00;279.74707;
2000-09-07 12:00:00;279.7713;
2000-09-08 12:00:00;280.06784;
2000-09-09 12:00:00;280.60995;
2000-09-10 12:00:00;280.81818;
2000-09-11 12:00:00;280.64563;
2000-09-12 12:00:00;280.5343;
2000-09-13 12:00:00;280.50055;
2000-09-14 12:00:00;280.33762;
2000-09-15 12:00:00;280.12436;
2000-09-16 00:00:00;;7.129324
2000-09-16 12:00:00;280.0288;
2000-09-17 12:00:00;279.90198;
2000-09-18 12:00:00;279.48328;
2000-09-19 12:00:00;279.1417;
2000-09-20 12:00:00;279.07788;
2000-09-21 12:00:00;278.9288;
2000-09-22 12:00:00;278.9608;
2000-09-23 12:00:00;279.1141;
2000-09-24 12:00:00;279.29617;
2000-09-25 12:00:00;279.4469;
2000-09-26 12:00:00;279.24097;
2000-09-27 12:00:00;278.73862;
2000-09-28 12:00:00;278.69742;
2000-09-29 12:00:00;278.84265;
2000-09-30 12:00:00;278.99338;
2000-10-01 12:00:00;279.2433;
2000-10-02 12:00:00;279.37988;
2000-10-03 12:00:00;279.3222;
2000-10-04 12:00:00;279.16336;
2000-10-05 12:00:00;279.03604;
2000-10-06 12:00:00;278.85757;
2000-10-07 12:00:00;278.9202;
2000-10-08 12:00:00;279.0331;
2000-10-09 12:00:00;279.05563;
2000-10-10 12:00:00;279.34924;
2000-10-11 12:00:00;279.28137;
2000-10-12 12:00:00;279.49594;
2000-10-13 12:00:00;279.50134;
2000-10-14 12:00:00;279.09753;
2000-10-15 12:00:00;278.87534;
2000-10-16 12:00:00;279.03113;7.068035
2000-10-17 12:00:00;279.36877;
2000-10-18 12:00:00;279.4088;
2000-10-19 12:00:00;279.37677;
2000-10-20 12:00:00;279.39572;
2000-10-21 12:00:00;279.29306;
2000-10-22 12:00:00;279.0656;
2000-10-23 12:00:00;278.70773;
2000-10-24 12:00:00;278.50482;
2000-10-25 12:00:00;278.43738;
2000-10-26 12:00:00;278.56528;
2000-10-27 12:00:00;278.69193;
2000-10-28 12:00:00;278.7433;
2000-10-29 12:00:00;278.7651;
2000-10-30 12:00:00;278.62216;
2000-10-31 12:00:00;278.40686;
2000-11-01 12:00:00;278.3981;
2000-11-02 12:00:00;278.48767;
2000-11-03 12:00:00;278.5692;
2000-11-04 12:00:00;278.48425;
2000-11-05 12:00:00;278.46436;
2000-11-06 12:00:00;278.4301;
2000-11-07 12:00:00;278.41785;
2000-11-08 12:00:00;278.31177;
2000-11-09 12:00:00;278.3741;
2000-11-10 12:00:00;278.15012;
2000-11-11 12:00:00;277.99896;
2000-11-12 12:00:00;278.09604;
2000-11-13 12:00:00;278.08633;
2000-11-14 12:00:00;278.24554;
2000-11-15 12:00:00;278.27;
2000-11-16 00:00:00;;6.944022
2000-11-16 12:00:00;278.29745;
2000-11-17 12:00:00;278.26733;
2000-11-18 12:00:00;278.15735;
2000-11-19 12:00:00;278.0671;
2000-11-20 12:00:00;278.07617;
2000-11-21 12:00:00;278.15784;
2000-11-22 12:00:00;278.0643;
2000-11-23 12:00:00;278.1059;
2000-11-24 12:00:00;278.28983;
2000-11-25 12:00:00;278.31418;
2000-11-26 12:00:00;278.05756;
2000-11-27 12:00:00;277.79388;
2000-11-28 12:00:00;277.7889;
2000-11-29 12:00:00;277.84836;
2000-11-30 12:00:00;277.80054;
2000-12-01 12:00:00;277.9474;
2000-12-02 12:00:00;278.07034;
2000-12-03 12:00:00;278.09695;
2000-12-04 12:00:00;278.17047;
2000-12-05 12:00:00;277.99722;
2000-12-06 12:00:00;277.80963;
2000-12-07 12:00:00;277.7594;
2000-12-08 12:00:00;277.84842;
2000-12-09 12:00:00;278.05203;
2000-12-10 12:00:00;278.21497;
2000-12-11 12:00:00;278.08572;
2000-12-12 12:00:00;278.0227;
2000-12-13 12:00:00;278.04877;
2000-12-14 12:00:00;277.7399;
2000-12-15 12:00:00;277.65677;
2000-12-16 12:00:00;277.79803;6.806467
2000-12-17 12:00:00;277.6979;
2000-12-18 12:00:00;277.71252;
2000-12-19 12:00:00;277.8962;
2000-12-20 12:00:00;277.95657;
2000-12-21 12:00:00;277.9695;
2000-12-22 12:00:00;277.84598;
2000-12-23 12:00:00;277.791;
2000-12-24 12:00:00;277.92664;
2000-12-25 12:00:00;278.08112;
2000-12-26 12:00:00;278.1257;
2000-12-27 12:00:00;278.05466;
2000-12-28 12:00:00;277.97598;
2000-12-29 12:00:00;277.85593;
2000-12-30 12:00:00;277.6666;
2000-12-31 12:00:00;277.59964;
2001-01-01 12:00:00;277.47412;
2001-01-02 12:00:00;277.26303;
2001-01-03 12:00:00;277.17865;
2001-01-04 12:00:00;277.2512;
2001-01-05 12:00:00;277.20428;
2001-01-06 12:00:00;277.13058;
2001-01-07 12:00:00;277.18167;
2001-01-08 12:00:00;277.30804;
2001-01-09 12:00:00;277.6134;
2001-01-10 12:00:00;277.67566;
2001-01-11 12:00:00;277.6754;
2001-01-12 12:00:00;277.54483;
2001-01-13 12:00:00;277.45615;
2001-01-14 12:00:00;277.6087;
2001-01-15 12:00:00;277.6607;
2001-01-16 12:00:00;277.48523;6.729843
2001-01-17 12:00:00;277.39792;
2001-01-18 12:00:00;277.2885;
2001-01-19 12:00:00;277.37552;
2001-01-20 12:00:00;277.39526;
2001-01-21 12:00:00;277.3621;
2001-01-22 12:00:00;277.3387;
2001-01-23 12:00:00;277.3039;
2001-01-24 12:00:00;277.33755;
2001-01-25 12:00:00;277.30997;
2001-01-26 12:00:00;277.13647;
2001-01-27 12:00:00;277.02423;
2001-01-28 12:00:00;276.8443;
2001-01-29 12:00:00;276.75928;
2001-01-30 12:00:00;276.72528;
2001-01-31 12:00:00;276.69873;
2001-02-01 12:00:00;276.6842;
2001-02-02 12:00:00;276.86868;
2001-02-03 12:00:00;276.9683;
2001-02-04 12:00:00;276.99835;
2001-02-05 12:00:00;277.00476;
2001-02-06 12:00:00;276.9507;
2001-02-07 12:00:00;277.03604;
2001-02-08 12:00:00;277.12018;
2001-02-09 12:00:00;277.04947;
2001-02-10 12:00:00;276.94635;
2001-02-11 12:00:00;276.86423;
2001-02-12 12:00:00;276.82562;
2001-02-13 12:00:00;276.7896;
2001-02-14 12:00:00;276.76373;
2001-02-15 00:00:00;;6.9626074
2001-02-15 12:00:00;276.73477;
2001-02-16 12:00:00;276.8204;
2001-02-17 12:00:00;276.85535;
2001-02-18 12:00:00;276.8412;
2001-02-19 12:00:00;276.61887;
2001-02-20 12:00:00;276.3844;
2001-02-21 12:00:00;276.45154;
2001-02-22 12:00:00;276.52505;
2001-02-23 12:00:00;276.58835;
2001-02-24 12:00:00;276.46564;
2001-02-25 12:00:00;276.37643;
2001-02-26 12:00:00;276.37796;
2001-02-27 12:00:00;276.38544;
2001-02-28 12:00:00;276.5293;
2001-03-01 12:00:00;276.63745;
2001-03-02 12:00:00;276.56952;
2001-03-03 12:00:00;276.3952;
2001-03-04 12:00:00;276.42145;
2001-03-05 12:00:00;276.53247;
2001-03-06 12:00:00;276.52386;
2001-03-07 12:00:00;276.47125;
2001-03-08 12:00:00;276.56705;
2001-03-09 12:00:00;276.5266;
2001-03-10 12:00:00;276.34665;
2001-03-11 12:00:00;276.28983;
2001-03-12 12:00:00;276.35138;
2001-03-13 12:00:00;276.2736;
2001-03-14 12:00:00;276.17523;
2001-03-15 12:00:00;276.28186;
2001-03-16 12:00:00;276.36386;7.17463
2001-03-17 12:00:00;276.4602;
2001-03-18 12:00:00;276.93558;
2001-03-19 12:00:00;277.2722;
2001-03-20 12:00:00;277.0631;
2001-03-21 12:00:00;276.77167;
2001-03-22 12:00:00;276.567;
2001-03-23 12:00:00;276.51184;
2001-03-24 12:00:00;276.6006;
2001-03-25 12:00:00;276.5245;
2001-03-26 12:00:00;276.51123;
2001-03-27 12:00:00;276.81506;
2001-03-28 12:00:00;276.95563;
2001-03-29 12:00:00;276.7971;
2001-03-30 12:00:00;276.56064;
2001-03-31 12:00:00;276.5948;
2001-04-01 12:00:00;276.7182;
2001-04-02 12:00:00;276.7992;
2001-04-03 12:00:00;276.93427;
2001-04-04 12:00:00;277.06494;
2001-04-05 12:00:00;277.14264;
2001-04-06 12:00:00;277.1698;
2001-04-07 12:00:00;277.09244;
2001-04-08 12:00:00;277.1167;
2001-04-09 12:00:00;277.11896;
2001-04-10 12:00:00;277.22574;
2001-04-11 12:00:00;277.45737;
2001-04-12 12:00:00;277.4059;
2001-04-13 12:00:00;277.39133;
2001-04-14 12:00:00;277.371;
2001-04-15 12:00:00;277.3971;
2001-04-16 00:00:00;;7.0908823
2001-04-16 12:00:00;277.5655;
2001-04-17 12:00:00;277.73108;
2001-04-18 12:00:00;277.83997;
2001-04-19 12:00:00;277.87796;
2001-04-20 12:00:00;277.8966;
2001-04-21 12:00:00;277.89868;
2001-04-22 12:00:00;277.8676;
2001-04-23 12:00:00;278.11285;
2001-04-24 12:00:00;278.23447;
2001-04-25 12:00:00;278.46698;
2001-04-26 12:00:00;278.66556;
2001-04-27 12:00:00;278.73663;
2001-04-28 12:00:00;278.9626;
2001-04-29 12:00:00;279.01282;
2001-04-30 12:00:00;278.9636;
2001-05-01 12:00:00;279.03592;
2001-05-02 12:00:00;279.19363;
2001-05-03 12:00:00;279.2918;
2001-05-04 12:00:00;279.27658;
2001-05-05 12:00:00;279.3226;
2001-05-06 12:00:00;279.53705;
2001-05-07 12:00:00;279.64362;
2001-05-08 12:00:00;279.81995;
2001-05-09 12:00:00;279.81888;
2001-05-10 12:00:00;279.7831;
2001-05-11 12:00:00;279.91885;
2001-05-12 12:00:00;280.20578;
2001-05-13 12:00:00;280.2091;
2001-05-14 12:00:00;280.23203;
2001-05-15 12:00:00;280.32953;
2001-05-16 12:00:00;280.4413;7.021704
2001-05-17 12:00:00;280.54828;
2001-05-18 12:00:00;280.6992;
2001-05-19 12:00:00;280.70346;
2001-05-20 12:00:00;280.68857;
2001-05-21 12:00:00;280.69266;
2001-05-22 12:00:00;280.8783;
2001-05-23 12:00:00;281.2259;
2001-05-24 12:00:00;281.58185;
2001-05-25 12:00:00;281.61035;
2001-05-26 12:00:00;281.4387;
2001-05-27 12:00:00;281.50287;
2001-05-28 12:00:00;281.61432;
2001-05-29 12:00:00;281.83905;
2001-05-30 12:00:00;281.95087;
2001-05-31 12:00:00;281.96024;
2001-06-01 12:00:00;281.88263;
2001-06-02 12:00:00;281.65067;
2001-06-03 12:00:00;281.64908;
2001-06-04 12:00:00;281.64423;
2001-06-05 12:00:00;281.8064;
2001-06-06 12:00:00;281.877;
2001-06-07 12:00:00;281.8813;
2001-06-08 12:00:00;281.93497;
2001-06-09 12:00:00;281.89307;
2001-06-10 12:00:00;281.8329;
2001-06-11 12:00:00;282.10217;
2001-06-12 12:00:00;282.50153;
2001-06-13 12:00:00;282.43222;
2001-06-14 12:00:00;282.31775;
2001-06-15 12:00:00;282.1226;
2001-06-16 00:00:00;;7.162042
2001-06-16 12:00:00;282.04504;
2001-06-17 12:00:00;282.15994;
2001-06-18 12:00:00;282.44028;
2001-06-19 12:00:00;282.73535;
2001-06-20 12:00:00;282.5034;
2001-06-21 12:00:00;282.33774;
2001-06-22 12:00:00;282.35977;
2001-06-23 12:00:00;282.29126;
2001-06-24 12:00:00;282.294;
2001-06-25 12:00:00;282.329;
2001-06-26 12:00:00;282.2941;
2001-06-27 12:00:00;282.2301;
2001-06-28 12:00:00;282.0905;
2001-06-29 12:00:00;282.11707;
2001-06-30 12:00:00;282.10022;
2001-07-01 12:00:00;282.14404;
2001-07-02 12:00:00;282.22977;
2001-07-03 12:00:00;282.3214;
2001-07-04 12:00:00;282.35876;
2001-07-05 12:00:00;282.29242;
2001-07-06 12:00:00;282.19772;
2001-07-07 12:00:00;282.09332;
2001-07-08 12:00:00;281.98306;
2001-07-09 12:00:00;282.07306;
2001-07-10 12:00:00;282.0627;
2001-07-11 12:00:00;282.0977;
2001-07-12 12:00:00;282.0593;
2001-07-13 12:00:00;281.99014;
2001-07-14 12:00:00;281.91397;
2001-07-15 12:00:00;281.8309;
2001-07-16 12:00:00;281.93265;7.2236304
2001-07-17 12:00:00;281.82126;
2001-07-18 12:00:00;281.745;
2001-07-19 12:00:00;281.74594;
2001-07-20 12:00:00;281.70328;
2001-07-21 12:00:00;281.64154;
2001-07-22 12:00:00;281.67215;
2001-07-23 12:00:00;281.83597;
2001-07-24 12:00:00;282.03674;
2001-07-25 12:00:00;282.02716;
2001-07-26 12:00:00;281.8228;
2001-07-27 12:00:00;281.65573;
2001-07-28 12:00:00;281.74158;
2001-07-29 12:00:00;281.81155;
2001-07-30 12:00:00;281.77295;
2001-07-31 12:00:00;281.8862;
2001-08-01 12:00:00;282.11578;
2001-08-02 12:00:00;282.33807;
2001-08-03 12:00:00;282.37674;
2001-08-04 12:00:00;282.31375;
2001-08-05 12:00:00;281.96014;
2001-08-06 12:00:00;281.77686;
2001-08-07 12:00:00;281.70972;
2001-08-08 12:00:00;281.62613;
2001-08-09 12:00:00;281.67102;
2001-08-10 12:00:00;281.77866;
2001-08-11 12:00:00;281.7447;
2001-08-12 12:00:00;281.69424;
2001-08-13 12:00:00;281.5786;
2001-08-14 12:00:00;281.39148;
2001-08-15 12:00:00;281.26358;
2001-08-16 12:00:00;281.38663;7.2305946
2001-08-17 12:00:00;281.71088;
2001-08-18 12:00:00;281.63742;
2001-08-19 12:00:00;281.52075;
2001-08-20 12:00:00;281.52737;
2001-08-21 12:00:00;281.45886;
2001-08-22 12:00:00;281.34583;
2001-08-23 12:00:00;281.2355;
2001-08-24 12:00:00;281.17075;
2001-08-25 12:00:00;281.2289;
2001-08-26 12:00:00;281.16486;
2001-08-27 12:00:00;280.99768;
2001-08-28 12:00:00;280.77234;
2001-08-29 12:00:00;280.69986;
2001-08-30 12:00:00;280.71167;
2001-08-31 12:00:00;280.6289;
2001-09-01 12:00:00;280.4148;
2001-09-02 12:00:00;280.19885;
2001-09-03 12:00:00;280.10272;
2001-09-04 12:00:00;280.16235;
2001-09-05 12:00:00;280.3369;
2001-09-06 12:00:00;280.5136;
2001-09-07 12:00:00;280.3356;
2001-09-08 12:00:00;280.2682;
2001-09-09 12:00:00;280.05307;
2001-09-10 12:00:00;279.91272;
2001-09-11 12:00:00;279.80582;
2001-09-12 12:00:00;279.67972;
2001-09-13 12:00:00;279.54807;
2001-09-14 12:00:00;279.44888;
2001-09-15 12:00:00;279.38956;
2001-09-16 00:00:00;;7.211304
2001-09-16 12:00:00;279.1697;
2001-09-17 12:00:00;279.2321;
2001-09-18 12:00:00;279.56015;
2001-09-19 12:00:00;279.80853;
2001-09-20 12:00:00;279.78674;
2001-09-21 12:00:00;279.47638;
2001-09-22 12:00:00;279.32312;
2001-09-23 12:00:00;279.30652;
2001-09-24 12:00:00;279.20135;
2001-09-25 12:00:00;279.1537;
2001-09-26 12:00:00;279.12656;
2001-09-27 12:00:00;279.13416;
2001-09-28 12:00:00;279.20496;
2001-09-29 12:00:00;279.24872;
2001-09-30 12:00:00;279.29562;
2001-10-01 12:00:00;279.23877;
2001-10-02 12:00:00;279.04068;
2001-10-03 12:00:00;278.8701;
2001-10-04 12:00:00;278.75333;
2001-10-05 12:00:00;278.57056;
2001-10-06 12:00:00;278.62134;
2001-10-07 12:00:00;278.53842;
2001-10-08 12:00:00;278.58273;
2001-10-09 12:00:00;278.6575;
2001-10-10 12:00:00;278.68387;
2001-10-11 12:00:00;278.68954;
2001-10-12 12:00:00;278.88782;
2001-10-13 12:00:00;278.94186;
2001-10-14 12:00:00;279.0924;
2001-10-15 12:00:00;279.38025;
2001-10-16 12:00:00;279.51718;7.1968412
2001-10-17 12:00:00;279.46072;
2001-10-18 12:00:00;279.35803;
2001-10-19 12:00:00;279.3054;
2001-10-20 12:00:00;279.1569;
2001-10-21 12:00:00;278.89713;
2001-10-22 12:00:00;278.7439;
2001-10-23 12:00:00;278.8702;
2001-10-24 12:00:00;279.05753;
2001-10-25 12:00:00;279.05075;
2001-10-26 12:00:00;279.1057;
2001-10-27 12:00:00;278.90042;
2001-10-28 12:00:00;278.84058;
2001-10-29 12:00:00;278.7818;
2001-10-30 12:00:00;278.57608;
2001-10-31 12:00:00;278.52618;
2001-11-01 12:00:00;278.5453;
2001-11-02 12:00:00;278.53693;
2001-11-03 12:00:00;278.52676;
2001-11-04 12:00:00;278.5309;
2001-11-05 12:00:00;278.52875;
2001-11-06 12:00:00;278.46558;
2001-11-07 12:00:00;278.4353;
2001-11-08 12:00:00;278.5109;
2001-11-09 12:00:00;278.48352;
2001-11-10 12:00:00;278.50574;
2001-11-11 12:00:00;278.5616;
2001-11-12 12:00:00;278.47913;
2001-11-13 12:00:00;278.35776;
2001-11-14 12:00:00;278.453;
2001-11-15 12:00:00;278.57642;
2001-11-16 00:00:00;;7.120349
2001-11-16 12:00:00;278.52792;
2001-11-17 12:00:00;278.42535;
2001-11-18 12:00:00;278.40393;
2001-11-19 12:00:00;278.3019;
2001-11-20 12:00:00;278.18762;
2001-11-21 12:00:00;278.20148;
2001-11-22 12:00:00;278.20398;
2001-11-23 12:00:00;278.25842;
2001-11-24 12:00:00;278.4513;
2001-11-25 12:00:00;278.6464;
2001-11-26 12:00:00;278.64008;
2001-11-27 12:00:00;278.60315;
2001-11-28 12:00:00;278.64157;
2001-11-29 12:00:00;278.61194;
2001-11-30 12:00:00;278.44135;
2001-12-01 12:00:00;278.30576;
2001-12-02 12:00:00;278.3097;
2001-12-03 12:00:00;278.25787;
2001-12-04 12:00:00;278.1273;
2001-12-05 12:00:00;278.12726;
2001-12-06 12:00:00;278.23053;
2001-12-07 12:00:00;278.3789;
2001-12-08 12:00:00;278.59375;
2001-12-09 12:00:00;278.73682;
2001-12-10 12:00:00;278.77844;
2001-12-11 12:00:00;278.8673;
2001-12-12 12:00:00;278.7654;
2001-12-13 12:00:00;278.58362;
2001-12-14 12:00:00;278.39062;
2001-12-15 12:00:00;278.19965;
2001-12-16 12:00:00;278.1374;6.834738
2001-12-17 12:00:00;278.24744;
2001-12-18 12:00:00;278.47488;
2001-12-19 12:00:00;278.50488;
2001-12-20 12:00:00;278.5458;
